REGIAO;REDE;VL_APROVACAO_2005_SI_4;VL_APROVACAO_2005_1;VL_APROVACAO_2005_2;VL_APROVACAO_2005_3;VL_APROVACAO_2005_4;VL_INDICADOR_REND_2005;VL_APROVACAO_2007_SI_4;VL_APROVACAO_2007_1;VL_APROVACAO_2007_2;VL_APROVACAO_2007_3;VL_APROVACAO_2007_4;VL_INDICADOR_REND_2007;VL_APROVACAO_2009_SI_4;VL_APROVACAO_2009_1;VL_APROVACAO_2009_2;VL_APROVACAO_2009_3;VL_APROVACAO_2009_4;VL_INDICADOR_REND_2009;VL_APROVACAO_2011_SI_4;VL_APROVACAO_2011_1;VL_APROVACAO_2011_2;VL_APROVACAO_2011_3;VL_APROVACAO_2011_4;VL_INDICADOR_REND_2011;VL_APROVACAO_2013_SI_4;VL_APROVACAO_2013_1;VL_APROVACAO_2013_2;VL_APROVACAO_2013_3;VL_APROVACAO_2013_4;VL_INDICADOR_REND_2013;VL_APROVACAO_2015_SI_4;VL_APROVACAO_2015_1;VL_APROVACAO_2015_2;VL_APROVACAO_2015_3;VL_APROVACAO_2015_4;VL_INDICADOR_REND_2015;VL_APROVACAO_2017_SI_4;VL_APROVACAO_2017_1;VL_APROVACAO_2017_2;VL_APROVACAO_2017_3;VL_APROVACAO_2017_4;VL_INDICADOR_REND_2017;VL_APROVACAO_2019_SI_4;VL_APROVACAO_2019_1;VL_APROVACAO_2019_2;VL_APROVACAO_2019_3;VL_APROVACAO_2019_4;VL_INDICADOR_REND_2019;VL_APROVACAO_2021_SI_4;VL_APROVACAO_2021_1;VL_APROVACAO_2021_2;VL_APROVACAO_2021_3;VL_APROVACAO_2021_4;VL_INDICADOR_REND_2021;VL_APROVACAO_2023_SI_4;VL_APROVACAO_2023_1;VL_APROVACAO_2023_2;VL_APROVACAO_2023_3;VL_APROVACAO_2023_4;VL_INDICADOR_REND_2023;VL_NOTA_MATEMATICA_2005;VL_NOTA_PORTUGUES_2005;VL_NOTA_MEDIA_2005;VL_NOTA_MATEMATICA_2007;VL_NOTA_PORTUGUES_2007;VL_NOTA_MEDIA_2007;VL_NOTA_MATEMATICA_2009;VL_NOTA_PORTUGUES_2009;VL_NOTA_MEDIA_2009;VL_NOTA_MATEMATICA_2011;VL_NOTA_PORTUGUES_2011;VL_NOTA_MEDIA_2011;VL_NOTA_MATEMATICA_2013;VL_NOTA_PORTUGUES_2013;VL_NOTA_MEDIA_2013;VL_NOTA_MATEMATICA_2015;VL_NOTA_PORTUGUES_2015;VL_NOTA_MEDIA_2015;VL_NOTA_MATEMATICA_2017;VL_NOTA_PORTUGUES_2017;VL_NOTA_MEDIA_2017;VL_NOTA_MATEMATICA_2019;VL_NOTA_PORTUGUES_2019;VL_NOTA_MEDIA_2019;VL_NOTA_MATEMATICA_2021;VL_NOTA_PORTUGUES_2021;VL_NOTA_MEDIA_2021;VL_NOTA_MATEMATICA_2023;VL_NOTA_PORTUGUES_2023;VL_NOTA_MEDIA_2023;VL_OBSERVADO_2005;VL_OBSERVADO_2007;VL_OBSERVADO_2009;VL_OBSERVADO_2011;VL_OBSERVADO_2013;VL_OBSERVADO_2015;VL_OBSERVADO_2017;VL_OBSERVADO_2019;VL_OBSERVADO_2021;VL_OBSERVADO_2023;VL_PROJECAO_2007;VL_PROJECAO_2009;VL_PROJECAO_2011;VL_PROJECAO_2013;VL_PROJECAO_2015;VL_PROJECAO_2017;VL_PROJECAO_2019;VL_PROJECAO_2021
Norte;Total;75,3;71;75,7;78,5;78,9;0,76;77,1;72,7;76,9;80,3;81,4;0,78;79,2;74,9;79,2;82;82,9;0,8;81,7;77,7;81,4;84,2;85,4;0,82;81,7;77,6;81,2;84,3;85,3;0,82;82,6;79;82;84,8;86,2;0,83;84,9;81,3;84,4;87,5;87,8;0,85;87,1;84,2;86,5;89,2;89,7;0,87;92,8;93,3;92,1;92,7;93,4;0,93;91,7;90,1;91;92,2;93,7;0,92;226,8;225,84;4,21;235,82;227,32;4,39;236,33;237,19;4,56;240,46;236,97;4,62;238,81;238,68;4,62;245,26;245,17;4,84;246,47;251,59;4,97;250,86;251,09;5,03;246,11;250,64;4,95;247,55;252,43;5;3,2;3,4;3,6;3,8;3,8;4;4,2;4,4;4,6;4,6;3,2;3,4;3,6;4,1;4,4;4,7;5;5,2
Norte;Pública;74,1;69,8;74,5;77,3;77,7;0,75;75,9;71,4;75,9;79,1;80,3;0,77;78,2;73,8;78,2;81,1;82;0,79;80,7;76,6;80,5;83,4;84,6;0,81;80,6;76,4;80,2;83,3;84,4;0,81;81,6;77,8;81;83,9;85,3;0,82;84;80,2;83,4;86,6;87,1;0,84;86,3;83,1;85,7;88,5;89,1;0,87;92,4;92,8;91,6;92,3;93;0,92;91,1;89,4;90,4;91,7;93,3;0,91;222,26;221,99;4,07;232,23;224,12;4,27;232,96;234,75;4,46;235,94;232,96;4,48;234,65;234,72;4,49;241,43;241,45;4,71;242,05;247,46;4,83;246,56;246,98;4,89;242,43;247,09;4,83;243,86;248,9;4,88;3;3,3;3,5;3,6;3,6;3,9;4,1;4,2;4,5;4,4;3,1;3,2;3,5;3,9;4,3;4,5;4,8;5,1
Norte;Privada;95,1;95,6;95,3;95,5;93,8;0,95;95,3;95,5;95,4;95,3;94,9;0,95;95,1;95,2;95;95,3;94,7;0,95;94,9;95,3;94,8;94,7;94,8;0,95;94,9;94,9;94,1;95,3;95,2;0,95;95,7;95,7;95,3;96,1;95,4;0,96;97;97;97,1;97,3;96,5;0,97;97,4;97,7;97,3;97,6;96,8;0,97;98,8;98,9;98,6;98,7;98,8;0,99;98,5;98,6;98,6;98,5;98,5;0,99;273,47;265,47;5,65;274,03;261,38;5,59;271,59;262,69;5,57;281,01;272,9;5,9;273,38;271,51;5,75;277,31;276,17;5,89;284,76;287,37;6,2;288,84;287,34;6,27;281,95;285,21;6,12;279,91;283,38;6,05;5,4;5,3;5,3;5,6;5,5;5,6;6;6,1;6;6;5,4;5,5;5,8;6,1;6,4;6,6;6,8;7
Norte;Estadual;75,3;72;75,4;77,5;77,3;0,75;76;72,5;75,3;78,4;79,5;0,76;77,9;74,5;77,8;79,9;80,2;0,78;80,4;77,4;79,9;82,1;83,1;0,81;80,4;77,6;79,8;82,3;82,6;0,81;81,9;79,7;81,4;83,2;83,6;0,82;86,1;84,6;85,9;87,5;86,7;0,86;88,7;87,9;88,3;89,7;89,1;0,89;92,5;93,6;91,5;92;92,9;0,92;95;94,8;94,9;95,2;95,1;0,95;222,84;223;4,1;232,82;224,74;4,29;233,69;235,53;4,49;236,56;233,38;4,5;235,37;235,2;4,51;241,34;241,18;4,71;243,4;248,75;4,87;246,69;247,02;4,9;244,07;248,34;4,87;244,95;249,94;4,91;3,1;3,3;3,5;3,6;3,6;3,9;4,2;4,3;4,5;4,7;3,1;3,3;3,5;3,9;4,3;4,6;4,9;5,1
Rondônia;Total (3)(4);73,8;69,4;72,6;76,4;79,6;0,74;76;71,7;74,5;78,9;81,7;0,77;76,1;70,9;74,9;78,8;82,2;0,76;75,7;70,3;73,9;78,3;83,1;0,76;80;77,3;77,7;81,3;84,8;0,8;80,7;77,9;80,4;81,5;84,9;0,81;90,6;89,1;90,1;91,3;92,7;0,91;92,2;92,5;91;92;93,2;0,92;95,9;96,4;95,6;95,9;95,5;0,96;95,5;95;95,6;95,3;96;0,95;240,36;232,88;4,55;241,78;228,41;4,5;240,26;237,48;4,63;250,5;243,16;4,89;248,18;243,16;4,86;256,26;254,54;5,18;262,59;263,56;5,44;260,46;257,17;5,29;251,46;253,14;5,08;250,29;251,98;5,04;3,4;3,4;3,5;3,7;3,9;4,2;4,9;4,9;4,9;4,8;3,4;3,6;3,8;4,2;4,6;4,9;5,1;5,4
Rondônia;Pública (4);72,5;68,2;71,2;75,2;78,6;0,73;74,9;70,5;73,4;77,9;80,8;0,75;75;69,8;73,8;77,8;81,3;0,75;74,6;68,8;72,7;77,4;82,3;0,75;79,1;76,3;76,7;80,3;84,1;0,79;79,8;76,8;79,5;80,5;84,1;0,8;90,2;88,6;89,6;90,8;92,4;0,9;91,8;92,1;90,5;91,7;93;0,92;95,7;96,1;95,4;95,7;95,4;0,96;95,2;94,7;95,4;95,1;95,8;0,95;231,92;226,57;4,31;238,88;226,27;4,42;240,26;237,48;4,63;246,81;239,77;4,78;244,98;240,38;4,76;253,01;251,64;5,08;258,81;260,42;5,32;257,1;254,19;5,19;248,28;250,25;4,98;246,71;248,65;4,92;3,1;3,3;3,5;3,6;3,8;4,1;4,8;4,8;4,8;4,7;3,2;3,3;3,6;4;4,4;4,6;4,9;5,2
Rondônia;Privada (2);94,2;95,6;94,1;94,7;92,6;0,94;94,5;95;93,8;94,3;94,5;0,94;94,3;94,7;93,5;95,2;93,9;0,94;93,4;95,4;92,6;91,8;94;0,93;93,9;95,7;93,4;93,5;93,3;0,94;94,6;95,5;93,4;94,2;95,3;0,95;97;96,9;97;96,9;97;0,97;96,4;97,1;96,6;95,8;95,8;0,96;98,2;98,9;97,8;98,4;97,5;0,98;98;98,4;98,3;97,4;97,7;0,98;296,14;274,56;6,18;272,08;250,86;5,38;-;-;-;289,31;278,84;6,14;281,73;272,24;5,9;291,11;285,63;6,28;304,28;298,31;6,71;300,27;292,46;6,55;290,71;288,94;6,33;288,64;287,69;6,27;5,8;5,1;-;5,7;5,5;5,9;6,5;6,3;6,2;6,1;5,8;6;6,2;6,5;6,8;7;7,2;7,3
Rondônia;Estadual;72,8;69,2;71,8;75,5;77,2;0,73;73,2;69,5;71,1;76,1;78,3;0,74;73,5;68,8;72,3;75,8;78,9;0,74;72,4;67;70,4;74,9;79,9;0,73;78,5;76,8;76,8;79,2;81,8;0,79;79,2;77,3;78,8;79,2;82,3;0,79;91,1;90,7;90,8;91,1;92;0,91;92,7;93,8;91,7;92,2;92,9;0,93;95,5;96,1;95,2;95,5;95,1;0,95;95,9;95,9;96,1;95,8;95,8;0,96;232,51;227,66;4,34;239,28;226,52;4,43;240,56;237,91;4,64;246,74;240,06;4,78;244,86;240,43;4,75;253,05;251,87;5,08;258,94;260,53;5,32;257,03;254,33;5,19;248,2;250,32;4,98;246,83;248,81;4,93;3,2;3,3;3,4;3,5;3,7;4;4,9;4,8;4,8;4,7;3,2;3,4;3,6;4;4,4;4,7;4,9;5,2
Acre;Total (3)(4);82,1;77,3;82,7;85,3;86,1;0,83;86,1;83,1;86,4;87,2;89,4;0,86;88,4;86;89,3;90,7;88,7;0,89;90;87,5;89,8;91,5;92,1;0,9;90,8;88,9;90,2;91,5;92,9;0,91;90,2;89,7;90,4;91,1;89,8;0,9;91,5;91;92,3;91,6;91,2;0,92;92,3;92,3;92,5;92,1;92,4;0,92;93,9;93,8;93,9;93,5;94,3;0,94;91,8;91,5;92,1;91;92,8;0,92;226,69;228,25;4,25;236,36;227,23;4,39;237,28;239,49;4,61;243,34;238,74;4,7;244,56;246,48;4,85;249,1;249,03;4,97;252,42;256,7;5,15;259,48;258,16;5,29;251,87;255,45;5,12;253,6;258,85;5,21;3,5;3,8;4,1;4,2;4,4;4,5;4,7;4,9;4,8;4,8;3,5;3,7;4;4,4;4,8;5;5,3;5,5
Acre;Pública (4);81,1;76,3;82;84,4;85,3;0,82;85,5;82,3;85,9;86,6;88,7;0,86;88;85,6;88,9;90,3;88,4;0,88;89,7;87;89,5;91,3;91,9;0,9;90,5;88,5;89,9;91,2;92,6;0,91;89,9;89,4;90,1;90,8;89,5;0,9;91,2;90,7;92;91,3;90,8;0,91;92;92;92,2;91,8;92,1;0,92;93,6;93,5;93,6;93,2;94,1;0,94;91,4;91,1;91,6;90,6;92,4;0,91;223,06;224,7;4,13;233,02;224,32;4,29;237,28;239,49;4,61;240,02;235,78;4,6;241,94;244,18;4,77;246,9;247,24;4,9;250,32;254,38;5,08;256,54;255,51;5,2;249,21;253,2;5,04;250,33;256,06;5,11;3,4;3,7;4,1;4,1;4,3;4,4;4,6;4,8;4,7;4,7;3,4;3,6;3,8;4,2;4,6;4,9;5,1;5,4
